"TIME","GEO","CITIZEN","SEX","AGE","AGE_LABEL","ASYL_APP","UNIT","Value"
"2014M03","France","Extra EU-28","Females","TOTAL","Total","First time applicant","Person","2 190"
"2014M03","Croatia","Extra EU-28","Males","TOTAL","Total","First time applicant","Person","35"
"2014M03","Croatia","Extra EU-28","Females","TOTAL","Total","First time applicant","Person","0"
"2014M03","Italy","Extra EU-28","Males","TOTAL","Total","First time applicant","Person","3 495"
"2014M03","Italy","Extra EU-28","Females","TOTAL","Total","First time applicant","Person","300"
"2014M03","Cyprus","Extra EU-28","Males","TOTAL","Total","First time applicant","Person","85"
"2014M03","Cyprus","Extra EU-28","Females","TOTAL","Total","First time applicant","Person","35"
"2014M03","Latvia","Extra EU-28","Males","TOTAL","Total","First time applicant","Person","30"
"2014M03","Latvia","Extra EU-28","Females","TOTAL","Total","First time applicant","Person","10"
"2014M03","Lithuania","Extra EU-28","Males","TOTAL","Total","First time applicant","Person","20"
"2014M03","Lithuania","Extra EU-28","Females","TOTAL","Total","First time applicant","Person","10"
"2014M03","Luxembourg","Extra EU-28","Males","TOTAL","Total","First time applicant","Person","45"
"2014M03","Luxembourg","Extra EU-28","Females","TOTAL","Total","First time applicant","Person","25"
"2014M03","Hungary","Extra EU-28","Males","TOTAL","Total","First time applicant","Person","445"
"2014M03","Hungary","Extra EU-28","Females","TOTAL","Total","First time applicant","Person","125"
"2014M03","Malta","Extra EU-28","Males","TOTAL","Total","First time applicant","Person","55"
"2014M03","Malta","Extra EU-28","Females","TOTAL","Total","First time applicant","Person","10"
"2014M03","Netherlands","Extra EU-28","Males","TOTAL","Total","First time applicant","Person","665"
"2014M03","Netherlands","Extra EU-28","Females","TOTAL","Total","First time applicant","Person","295"
"2014M03","Austria","Extra EU-28","Males","TOTAL","Total","First time applicant","Person","775"
"2014M03","Austria","Extra EU-28","Females","TOTAL","Total","First time applicant","Person","340"
"2014M03","Poland","Extra EU-28","Males","TOTAL","Total","First time applicant","Person","190"
"2014M03","Poland","Extra EU-28","Females","TOTAL","Total","First time applicant","Person","165"
"2014M03","Portugal","Extra EU-28","Males","TOTAL","Total","First time applicant","Person","20"
"2014M03","Portugal","Extra EU-28","Females","TOTAL","Total","First time applicant","Person","10"
"2014M03","Romania","Extra EU-28","Males","TOTAL","Total","First time applicant","Person","85"
"2014M03","Romania","Extra EU-28","Females","TOTAL","Total","First time applicant","Person","20"
"2014M03","Slovenia","Extra EU-28","Males","TOTAL","Total","First time applicant","Person","20"
"2014M03","Slovenia","Extra EU-28","Females","TOTAL","Total","First time applicant","Person","5"
"2014M03","Slovakia","Extra EU-28","Males","TOTAL","Total","First time applicant","Person","35"
"2014M03","Slovakia","Extra EU-28","Females","TOTAL","Total","First time applicant","Person","5"
"2014M03","Finland","Extra EU-28","Males","TOTAL","Total","First time applicant","Person","160"
"2014M03","Finland","Extra EU-28","Females","TOTAL","Total","First time applicant","Person","55"
"2014M03","Sweden","Extra EU-28","Males","TOTAL","Total","First time applicant","Person","2 625"
"2014M03","Sweden","Extra EU-28","Females","TOTAL","Total","First time applicant","Person","1 275"
"2014M03","United Kingdom","Extra EU-28","Males","TOTAL","Total","First time applicant","Person","1 745"
"2014M03","United Kingdom","Extra EU-28","Females","TOTAL","Total","First time applicant","Person","1 025"
"2014M03","Iceland","Extra EU-28","Males","TOTAL","Total","First time applicant","Person",":"
"2014M03","Iceland","Extra EU-28","Females","TOTAL","Total","First time applicant","Person",":"
"2014M03","Liechtenstein","Extra EU-28","Males","TOTAL","Total","First time applicant","Person",":"
"2014M03","Liechtenstein","Extra EU-28","Females","TOTAL","Total","First time applicant","Person",":"
"2014M03","Norway","Extra EU-28","Males","TOTAL","Total","First time applicant","Person","485"
"2014M03","Norway","Extra EU-28","Females","TOTAL","Total","First time applicant","Person","165"
"2014M03","Switzerland","Extra EU-28","Males","TOTAL","Total","First time applicant","Person","915"
"2014M03","Switzerland","Extra EU-28","Females","TOTAL","Total","First time applicant","Person","495"
"2014M03","Total","Extra EU-28","Males","TOTAL","Total","First time applicant","Person","24 015"
"2014M03","Total","Extra EU-28","Females","TOTAL","Total","First time applicant","Person","10 965"
"2014M04","European Union (28 countries)","Extra EU-28","Males","TOTAL","Total","First time applicant","Person","24 345"
"2014M04","European Union (28 countries)","Extra EU-28","Females","TOTAL","Total","First time applicant","Person","10 465"
"2014M04","Belgium","Extra EU-28","Males","TOTAL","Total","First time applicant","Person","560"
"2014M04","Belgium","Extra EU-28","Females","TOTAL","Total","First time applicant","Person","340"
"2014M04","Bulgaria","Extra EU-28","Males","TOTAL","Total","First time applicant","Person","215"
"2014M04","Bulgaria","Extra EU-28","Females","TOTAL","Total","First time applicant","Person","80"
"2014M04","Czech Republic","Extra EU-28","Males","TOTAL","Total","First time applicant","Person","40"
"2014M04","Czech Republic","Extra EU-28","Females","TOTAL","Total","First time applicant","Person","20"
"2014M04","Denmark","Extra EU-28","Males","TOTAL","Total","First time applicant","Person","405"
"2014M04","Denmark","Extra EU-28","Females","TOTAL","Total","First time applicant","Person","185"
"2014M04","Germany (until 1990 former territory of the FRG)","Extra EU-28","Males","TOTAL","Total","First time applicant","Person","6 975"
"2014M04","Germany (until 1990 former territory of the FRG)","Extra EU-28","Females","TOTAL","Total","First time applicant","Person","3 490"
"2014M04","Estonia","Extra EU-28","Males","TOTAL","Total","First time applicant","Person","5"
"2014M04","Estonia","Extra EU-28","Females","TOTAL","Total","First time applicant","Person","0"
"2014M04","Ireland","Extra EU-28","Males","TOTAL","Total","First time applicant","Person","70"
"2014M04","Ireland","Extra EU-28","Females","TOTAL","Total","First time applicant","Person","25"
"2014M04","Greece","Extra EU-28","Males","TOTAL","Total","First time applicant","Person","515"
"2014M04","Greece","Extra EU-28","Females","TOTAL","Total","First time applicant","Person","140"
"2014M04","Spain","Extra EU-28","Males","TOTAL","Total","First time applicant","Person","245"
"2014M04","Spain","Extra EU-28","Females","TOTAL","Total","First time applicant","Person","100"
"2014M04","France","Extra EU-28","Males","TOTAL","Total","First time applicant","Person","3 235"
"2014M04","France","Extra EU-28","Females","TOTAL","Total","First time applicant","Person","2 160"
"2014M04","Croatia","Extra EU-28","Males","TOTAL","Total","First time applicant","Person","25"
"2014M04","Croatia","Extra EU-28","Females","TOTAL","Total","First time applicant","Person","0"
"2014M04","Italy","Extra EU-28","Males","TOTAL","Total","First time applicant","Person","3 970"
"2014M04","Italy","Extra EU-28","Females","TOTAL","Total","First time applicant","Person","245"
"2014M04","Cyprus","Extra EU-28","Males","TOTAL","Total","First time applicant","Person","60"
"2014M04","Cyprus","Extra EU-28","Females","TOTAL","Total","First time applicant","Person","30"
"2014M04","Latvia","Extra EU-28","Males","TOTAL","Total","First time applicant","Person","10"
"2014M04","Latvia","Extra EU-28","Females","TOTAL","Total","First time applicant","Person","5"
"2014M04","Lithuania","Extra EU-28","Males","TOTAL","Total","First time applicant","Person","5"
"2014M04","Lithuania","Extra EU-28","Females","TOTAL","Total","First time applicant","Person","0"
"2014M04","Luxembourg","Extra EU-28","Males","TOTAL","Total","First time applicant","Person","35"
"2014M04","Luxembourg","Extra EU-28","Females","TOTAL","Total","First time applicant","Person","15"
"2014M04","Hungary","Extra EU-28","Males","TOTAL","Total","First time applicant","Person","520"
"2014M04","Hungary","Extra EU-28","Females","TOTAL","Total","First time applicant","Person","110"
"2014M04","Malta","Extra EU-28","Males","TOTAL","Total","First time applicant","Person","115"
"2014M04","Malta","Extra EU-28","Females","TOTAL","Total","First time applicant","Person","15"
"2014M04","Netherlands","Extra EU-28","Males","TOTAL","Total","First time applicant","Person","1 620"
"2014M04","Netherlands","Extra EU-28","Females","TOTAL","Total","First time applicant","Person","600"
"2014M04","Austria","Extra EU-28","Males","TOTAL","Total","First time applicant","Person","825"
"2014M04","Austria","Extra EU-28","Females","TOTAL","Total","First time applicant","Person","360"
"2014M04","Poland","Extra EU-28","Males","TOTAL","Total","First time applicant","Person","190"
"2014M04","Poland","Extra EU-28","Females","TOTAL","Total","First time applicant","Person","185"
"2014M04","Portugal","Extra EU-28","Males","TOTAL","Total","First time applicant","Person","15"
"2014M04","Portugal","Extra EU-28","Females","TOTAL","Total","First time applicant","Person","15"
"2014M04","Romania","Extra EU-28","Males","TOTAL","Total","First time applicant","Person","50"
"2014M04","Romania","Extra EU-28","Females","TOTAL","Total","First time applicant","Person","25"
"2014M04","Slovenia","Extra EU-28","Males","TOTAL","Total","First time applicant","Person","25"
"2014M04","Slovenia","Extra EU-28","Females","TOTAL","Total","First time applicant","Person","10"
"2014M04","Slovakia","Extra EU-28","Males","TOTAL","Total","First time applicant","Person","15"
"2014M04","Slovakia","Extra EU-28","Females","TOTAL","Total","First time applicant","Person","0"
"2014M04","Finland","Extra EU-28","Males","TOTAL","Total","First time applicant","Person","165"
"2014M04","Finland","Extra EU-28","Females","TOTAL","Total","First time applicant","Person","75"
"2014M04","Sweden","Extra EU-28","Males","TOTAL","Total","First time applicant","Person","2 940"
"2014M04","Sweden","Extra EU-28","Females","TOTAL","Total","First time applicant","Person","1 435"
"2014M04","United Kingdom","Extra EU-28","Males","TOTAL","Total","First time applicant","Person","1 490"
"2014M04","United Kingdom","Extra EU-28","Females","TOTAL","Total","First time applicant","Person","795"
"2014M04","Iceland","Extra EU-28","Males","TOTAL","Total","First time applicant","Person",":"
"2014M04","Iceland","Extra EU-28","Females","TOTAL","Total","First time applicant","Person",":"
"2014M04","Liechtenstein","Extra EU-28","Males","TOTAL","Total","First time applicant","Person",":"
"2014M04","Liechtenstein","Extra EU-28","Females","TOTAL","Total","First time applicant","Person",":"
"2014M04","Norway","Extra EU-28","Males","TOTAL","Total","First time applicant","Person","595"
"2014M04","Norway","Extra EU-28","Females","TOTAL","Total","First time applicant","Person","185"
"2014M04","Switzerland","Extra EU-28","Males","TOTAL","Total","First time applicant","Person","895"
"2014M04","Switzerland","Extra EU-28","Females","TOTAL","Total","First time applicant","Person","470"
"2014M04","Total","Extra EU-28","Males","TOTAL","Total","First time applicant","Person","25 835"
"2014M04","Total","Extra EU-28","Females","TOTAL","Total","First time applicant","Person","11 115"
"2014M05","European Union (28 countries)","Extra EU-28","Males","TOTAL","Total","First time applicant","Person","27 945"
"2014M05","European Union (28 countries)","Extra EU-28","Females","TOTAL","Total","First time applicant","Person","10 935"
"2014M05","Belgium","Extra EU-28","Males","TOTAL","Total","First time applicant","Person","560"
"2014M05","Belgium","Extra EU-28","Females","TOTAL","Total","First time applicant","Person","285"
"2014M05","Bulgaria","Extra EU-28","Males","TOTAL","Total","First time applicant","Person","420"
"2014M05","Bulgaria","Extra EU-28","Females","TOTAL","Total","First time applicant","Person","100"
"2014M05","Czech Republic","Extra EU-28","Males","TOTAL","Total","First time applicant","Person","50"
"2014M05","Czech Republic","Extra EU-28","Females","TOTAL","Total","First time applicant","Person","25"
"2014M05","Denmark","Extra EU-28","Males","TOTAL","Total","First time applicant","Person","520"
"2014M05","Denmark","Extra EU-28","Females","TOTAL","Total","First time applicant","Person","195"
"2014M05","Germany (until 1990 former territory of the FRG)","Extra EU-28","Males","TOTAL","Total","First time applicant","Person","7 645"
"2014M05","Germany (until 1990 former territory of the FRG)","Extra EU-28","Females","TOTAL","Total","First time applicant","Person","3 910"
"2014M05","Estonia","Extra EU-28","Males","TOTAL","Total","First time applicant","Person","10"
"2014M05","Estonia","Extra EU-28","Females","TOTAL","Total","First time applicant","Person","0"
"2014M05","Ireland","Extra EU-28","Males","TOTAL","Total","First time applicant","Person","70"
"2014M05","Ireland","Extra EU-28","Females","TOTAL","Total","First time applicant","Person","35"
"2014M05","Greece","Extra EU-28","Males","TOTAL","Total","First time applicant","Person","510"
"2014M05","Greece","Extra EU-28","Females","TOTAL","Total","First time applicant","Person","125"
"2014M05","Spain","Extra EU-28","Males","TOTAL","Total","First time applicant","Person","235"
"2014M05","Spain","Extra EU-28","Females","TOTAL","Total","First time applicant","Person","100"
"2014M05","France","Extra EU-28","Males","TOTAL","Total","First time applicant","Person","2 650"
"2014M05","France","Extra EU-28","Females","TOTAL","Total","First time applicant","Person","1 655"
"2014M05","Croatia","Extra EU-28","Males","TOTAL","Total","First time applicant","Person","25"
"2014M05","Croatia","Extra EU-28","Females","TOTAL","Total","First time applicant","Person","5"
"2014M05","Italy","Extra EU-28","Males","TOTAL","Total","First time applicant","Person","5 065"
"2014M05","Italy","Extra EU-28","Females","TOTAL","Total","First time applicant","Person","305"
"2014M05","Cyprus","Extra EU-28","Males","TOTAL","Total","First time applicant","Person","70"
"2014M05","Cyprus","Extra EU-28","Females","TOTAL","Total","First time applicant","Person","35"
"2014M05","Latvia","Extra EU-28","Males","TOTAL","Total","First time applicant","Person","10"
"2014M05","Latvia","Extra EU-28","Females","TOTAL","Total","First time applicant","Person","5"
"2014M05","Lithuania","Extra EU-28","Males","TOTAL","Total","First time applicant","Person","15"
"2014M05","Lithuania","Extra EU-28","Females","TOTAL","Total","First time applicant","Person","5"
"2014M05","Luxembourg","Extra EU-28","Males","TOTAL","Total","First time applicant","Person","55"
"2014M05","Luxembourg","Extra EU-28","Females","TOTAL","Total","First time applicant","Person","25"
"2014M05","Hungary","Extra EU-28","Males","TOTAL","Total","First time applicant","Person","590"
"2014M05","Hungary","Extra EU-28","Females","TOTAL","Total","First time applicant","Person","115"
"2014M05","Malta","Extra EU-28","Males","TOTAL","Total","First time applicant","Person","45"
"2014M05","Malta","Extra EU-28","Females","TOTAL","Total","First time applicant","Person","15"
"2014M05","Netherlands","Extra EU-28","Males","TOTAL","Total","First time applicant","Person","2 470"
"2014M05","Netherlands","Extra EU-28","Females","TOTAL","Total","First time applicant","Person","790"
"2014M05","Austria","Extra EU-28","Males","TOTAL","Total","First time applicant","Person","1 115"
"2014M05","Austria","Extra EU-28","Females","TOTAL","Total","First time applicant","Person","410"
"2014M05","Poland","Extra EU-28","Males","TOTAL","Total","First time applicant","Person","245"
